# All infantry equipment

equipments = {
	
	melee_equipment	= {
		year = 1936
		
		is_archetype = yes
		picture = archetype_melee_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#różne
		reliability = 0.95
		
		#obrona
		defense = 20
		breakthrough = 2
		maximum_speed = 4
		
		#atak
		soft_attack = 2.5
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0
		
		lend_lease_cost = 1
		
		build_cost_ic = 0.3
	}

	melee_equipment_0 = {
		year = 1918
		
		archetype = melee_equipment
		priority = 05
		visual_level = 0
		
		resources = {
			junk = 1
			steel = 1
		}
	}
	
	melee_equipment_1 = {
		year = 1936
		
		archetype = melee_equipment
		parent = melee_equipment_0
		priority = 10
		visual_level = 0
		
		#obrona
		defense = 24
		breakthrough = 3
		
		#atak
		soft_attack = 4.5
		hard_attack = 1
		ap_attack = 3
		air_attack = 0
		
		build_cost_ic = 0.33
		
		resources = {
			junk = 1
			steel = 2
		}
	}
	
	melee_equipment_2 = {
		year = 1938
		
		archetype = melee_equipment
		parent = melee_equipment_1
		priority = 10
		visual_level = 0
		
		#obrona
		defense = 28
		breakthrough = 4
		
		#atak
		soft_attack = 6.5
		hard_attack = 1.5
		ap_attack = 4
		air_attack = 0
		
		build_cost_ic = 0.36
		resources = {
			junk = 2
			steel = 3
		}
	}
	
	melee_equipment_3 = {
		year = 1940
		
		archetype = melee_equipment
		parent = melee_equipment_2
		priority = 10
		visual_level = 3
		
		reliability = 0.9
		
		#obrona
		defense = 32
		breakthrough = 5
		
		#atak
		soft_attack = 8.5
		hard_attack = 2
		ap_attack = 8
		air_attack = 0
		
		build_cost_ic = 0.39
		resources = {
			steel = 4
			aluminium = 2
		}
	}
	
	melee_equipment_4 = {
		year = 1942
		
		archetype = melee_equipment
		parent = melee_equipment_3
		priority = 10
		visual_level = 1
		
		reliability = 0.9
		
		#obrona
		defense = 36
		breakthrough = 6
		
		#atak
		soft_attack = 10.5
		hard_attack = 2.5
		ap_attack = 8
		air_attack = 0
		
		build_cost_ic = 0.42
		resources = {
			aluminium = 4
		}
	}

	flamethrower_equipment = {
		year = 1936
		
		is_archetype = yes
		picture = archetype_ranged_equipment
		type = infantry
		is_buildable = no
		group_by = archetype
		
		interface_category = interface_category_land
		
		reliability = 0.8
		defense = 6.5
		breakthrough = 14
		soft_attack = 19
		hard_attack = 7
		ap_attack = 21

		build_cost_ic = 10

		resources = {
			steel = 3
			oil = 1
		}

	}	

	flamethrower_equipment_0 = {
		year = 1918
		
		archetype = flamethrower_equipment
		priority = 05
		visual_level = 0
		
		reliability = 0.95
		
	}
	
	ranged_equipment = {
		year = 1936
		
		is_archetype = yes
		picture = archetype_ranged_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#różne
		reliability = 0.90
		
		#obrona
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0
		maximum_speed = 4
		
		#atak
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0
		
		lend_lease_cost = 1
		
		build_cost_ic = 0.42

	}
	
	ranged_equipment_0 = {
		year = 1918
		
		archetype = ranged_equipment
		priority = 05
		visual_level = 0
		
		reliability = 0.95
		
		resources = {
			junk = 1
		}
	}
	
	ranged_equipment_1 = {
		year = 1936
		
		archetype = ranged_equipment
		parent = ranged_equipment_0
		priority = 10
		visual_level = 0
		
		#obrona
		defense = 24
		breakthrough = 3
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 6
		hard_attack = 1
		ap_attack = 3
		air_attack = 0
		
		build_cost_ic = 0.5 #5.0
		
		resources = {
			junk = 2
			steel = 1
		}
	}
	
	ranged_equipment_2 = {
		year = 1938
		
		archetype = ranged_equipment
		parent = ranged_equipment_1
		priority = 10
		visual_level = 0
		
		#obrona
		defense = 28
		breakthrough = 4

		#atak
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.58
		resources = {
			steel = 4
		}
	}
	
	ranged_equipment_3 = {
		year = 1940
	
		archetype = ranged_equipment
		parent = ranged_equipment_2
		priority = 10
		visual_level = 1
		
		#obrona
		defense = 32
		breakthrough = 5
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 12
		hard_attack = 2
		ap_attack = 8
		air_attack = 0
		
		build_cost_ic = 0.64 #6.75
		resources = {
			steel = 4
			aluminium = 1
			synthetic_materials = 1
		}
	}
	
	ranged_equipment_4 = {
		year = 1942
	
		archetype = ranged_equipment
		parent = ranged_equipment_3
		priority = 10
		visual_level = 1
		
		reliability = 0.9
		
		#obrona
		defense = 36
		breakthrough = 6
		
		#atak
		soft_attack = 15
		hard_attack = 2.5
		ap_attack = 12
		air_attack = 0
		
		build_cost_ic = 0.72 #7.5
		resources = {
			aluminium = 3
			synthetic_materials = 2
			electronics = 1
		}
	}
	
	ranged_equipment_5 = {
		year = 1944
	
		archetype = ranged_equipment
		parent = ranged_equipment_4
		priority = 10
		visual_level = 2
		
